clrmamepro (
	rom ( name "RESOURCE.001" size 150513 crc 74783b03 md5 0f9d747a14c52e221cf1c8ce70c40eed )
)

game (
	name "Another DG Game: I Want My C64 Back (DOS/Fanmade/French)"
	description "Another DG Game: I Want My C64 Back (DOS/Fanmade/French)"
	rom ( name "RESOURCE.001" size 141697 crc 223efe21 md5 undefined )
)

game (
	name "Another Fine Mess (Macintosh/v1.8)"
	description "Another Fine Mess (Macintosh/v1.8)"
	rom ( name "._AFM SOUNDS" size 744193 crc undefined md5 undefined )
)

game (
	name "Apocalyptic Quest (Demo/DOS/Fanmade v4.00 Alpha)[Unl]"
	description "Apocalyptic Quest (Demo/DOS/Fanmade v4.00 Alpha)[Unl]"
	rom ( name "LOGDIR" size 300 crc f48f5047 md5 986a3c6d2ef74fce6082d37a71f24aae )
)

game (
	name "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 1)"
	description "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 1)"
	rom ( name "LOGDIR" size 297 crc 51933a7b md5 e15581628d84949b8d352d224ec3184b )
)

game (
	name "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 2)"
	description "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 2)"
	rom ( name "LOGDIR" size 306 crc 36aee0a7 md5 undefined )
)

game (
	name "Apocalyptic Quest (Teaser/DOS/Fanmade v0.03)"
	description "Apocalyptic Quest (Teaser/DOS/Fanmade v0.03)"
	rom ( name "LOGDIR" size 300 crc 10ff7e5d md5 42ced528b67965d3bc3b52c635f94a57 )
)

game (
	name "Aquarius: An Aquatic Experience (DOS/Fanmade)"
	description "Aquarius: An Aquatic Experience (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 272372 crc c2cedb4d md5 undefined )
)

game (
	name "Astro Chicken (DOS)"
	description "Astro Chicken (DOS)"
	rom ( name "RESOURCE.001" size 126895 crc a1e3a114 md5 4b312cc932e3637f54aceb70edf9d6e1 )
)

game (
	name "Backyard Baseball (ALL)"
	description "Backyard Baseball (ALL)"
	rom ( name "BASEBALL.HE0" size 43338 crc 75cc3c46 md5 undefined )
)

game (
	name "Backyard Baseball (Preview)[!]"
	description "Backyard Baseball (Preview)[!]"
	rom ( name "BASEDEMO.CUP" size 10044774 crc 06366f7e md5 8078e221cad7e8a70c58ad4845fc220a )
)

game (
	name "Backyard Baseball (Preview/Updated)[!]"
	description "Backyard Baseball (Preview/Updated)[!]"
	rom ( name "BaseDemo.cup" size 12876596 crc b9eb9e03 md5 undefined )
)

game (
	name "Backyard Baseball 2001 (ALL)"
	description "Backyard Baseball 2001 (ALL)"
	rom ( name "baseball 2001.(a)" size 141563292 crc 95a359c3 md5 26c7ad3f08c11979585aab09cc19f1a9 )
)

game (
	name "Backyard Baseball 2001 (Demo/ALL)"
	description "Backyard Baseball 2001 (Demo/ALL)"
	rom ( name "BB2DEMO.(A)" size 28444929 crc 53382844 md5 0b38fda342fdaa5e206b2a82c8ab6b9b )
)

game (
	name "Backyard Baseball 2003 (ALL)"
	description "Backyard Baseball 2003 (ALL)"
	rom ( name "baseball2003.(a)" size 196067172 crc 3e5987f6 md5 undefined )
)

game (
	name "Backyard Basketball (ALL)[!]"
	description "Backyard Basketball (ALL)[!]"
	rom ( name "Basketball.(a)" size 212421604 crc b7eefbb2 md5 f204ba0418828d352e77f193403b766c )
)

game (
	name "Backyard Football (ALL)"
	description "Backyard Football (ALL)"
	rom ( name "FOOTBALL.(A)" size 197867294 crc ad4cb08c md5 undefined )
)

game (
	name "Backyard Football (Demo/ALL)[!]"
	description "Backyard Football (Demo/ALL)[!]"
	rom ( name "FOOTDEMO.(A)" size 28052915 crc 9ff25dae md5 bb6ec9a3a2a016b239367c2b26d9ee3b )
)

game (
	name "Backyard Football 2002 (ALL)"
	description "Backyard Football 2002 (ALL)"
	rom ( name "Football2002.(b)" size 2205188 crc 3dda7313 md5 1e45c754359ca021d50cc6776f3240a6 )
)

game (
	name "Backyard Football 2002 (ALL)[a][!]"
	description "Backyard Football 2002 (ALL)[a][!]"
	rom ( name "Football2002.(b)" size 2205593 crc d1b2c3e1 md5 undefined )
)

game (
	name "Backyard Soccer (ALL)[!]"
	description "Backyard Soccer (ALL)[!]"
	rom ( name "SOCCER.(A)" size 154576946 crc f9c21907 md5 undefined )
)

game (
	name "Backyard Soccer 2004 (ALL)"
	description "Backyard Soccer 2004 (ALL)"
	rom ( name "Soccer2004.(a)" size 287393325 crc f6c1387f md5 2808c81e388743998b3c7331501cc4dd )
)

game (
	name "Backyard Soccer 2004 (ALL/Russian)"
	description "Backyard Soccer 2004 (ALL/Russian)"
	rom ( name "Soccer2004.(a)" size 287393325 crc e433e754 md5 e10cb34c774852175134fe166a602012 )
)

game (
	name "Backyard Soccer MLS Edition (ALL)[!]"
	description "Backyard Soccer MLS Edition (ALL)[!]"
	rom ( name "SoccerMLS.(a)" size 203784670 crc 18014648 md5 undefined )
)

game (
	name "Backyard Soccer MLS Edition (Windows)"
	description "Backyard Soccer MLS Edition (Windows)"
	rom ( name "SoccerMLS.(a)" size 203771068 crc 626bd348 md5 bda62f35e0ce1f910d63f0713b3426cb )
)

game (
	name "Band Quest (Demo/DOS/Fanmade)"
	description "Band Quest (Demo/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 1d4dd806 md5 7326abefd793571cc17ed0db647bdf34 )
)

game (
	name "Band Quest (Demo/Early/DOS/Fanmade)"
	description "Band Quest (Demo/Early/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 31d3e373 md5 undefined )
)

game (
	name "Bargon Attack (Amiga)"
	description "Bargon Attack (Amiga)"
	rom ( name "DISK1.STK" size 236114 crc df7353ef md5 undefined )
)

game (
	name "Bargon Attack (Atari ST/French)"
	description "Bargon Attack (Atari ST/French)"
	rom ( name "DISK1.STK" size 237921 crc df923def md5 c1431eb29c322b10041671b485c3d383 )
)

game (
	name "Bargon Attack (DOS)"
	description "Bargon Attack (DOS)"
	rom ( name "1INTRO3.SND" size 48390 crc 022b07ff md5 undefined )
)

game (
	name "Bargon Attack (DOS/Fanmade Italian)"
	description "Bargon Attack (DOS/Fanmade Italian)"
	rom ( name "1INTRO3.SND" size 48390 crc 022b07ff md5 c42e3541c0455776b31a68d859fce475 )
)

game (
	name "Bargon Attack (DOS/French)"
	description "Bargon Attack (DOS/French)"
	rom ( name "1INTRO3.SND" size 48390 crc 022b07ff md5 undefined )
)

game (
	name "Bargon Attack (DOS/German)"
	description "Bargon Attack (DOS/German)"
	rom ( name "1INTRO3.SND" size 48390 crc 022b07ff md5 undefined )
)

game (
	name "Bargon Attack (DOS/Spanish)"
	description "Bargon Attack (DOS/Spanish)"
	rom ( name "1INTRO3.SND" size 36102 crc 17dca3c8 md5 5831fac88125df07abb60f1adb5e2a9b )
)

game (
	name "Bear Stormin' (ALL)"
	description "Bear Stormin' (ALL)"
	rom ( name "BRSTORM.BRS" size 45690 crc ab2774db md5 undefined )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (Demo/Windows)"
	description "Beast Within, The: A Gabriel Knight Mystery (Demo/Windows)"
	rom ( name "300.AUD" size 1624685 crc 9650a21e md5 undefined )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (DOS)[!]"
	description "Beast Within, The: A Gabriel Knight Mystery (DOS)[!]"
	rom ( name "1020.HEP" size 562 crc 62cb383d md5 undefined )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (DOS/French)[!]"
	description "Beast Within, The: A Gabriel Knight Mystery (DOS/French)[!]"
	rom ( name "11853.HEP" size 716 crc 471a65bf md5 d4b7a8db1081bd2ca965938fd9a1412f )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity (Windows)[!]"
	description "Beavis and Butt-head in Virtual Stupidity (Windows)[!]"
	rom ( name "BBAIRG\AUDIO\BURP\A#.AIF" size 18314 crc 1f90da41 md5 62d1e1f1cdd4fb1bd7efe6a80671cfe7 )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity (Windows/Russian)"
	description "Beavis and Butt-head in Virtual Stupidity (Windows/Russian)"
	rom ( name "BBAIRG\AUDIO\BURP\A#.AIF" size 18314 crc 1f90da41 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0109 PC Gamer Demo)"
	description "Beneath a Steel Sky (v0.0109 PC Gamer Demo)"
	rom ( name "SKY.DNR" size 1948 crc 0e2ee7e0 md5 57db203259f0b57ab766c3b198048039 )
)

game (
	name "Beneath a Steel Sky (v0.0267 Floppy Demo)"
	description "Beneath a Steel Sky (v0.0267 Floppy Demo)"
	rom ( name "SKY.DNR" size 1980 crc eef0d3ca md5 22c52b311fba2458b7849f5e3df3a19c )
)

game (
	name "Beneath a Steel Sky (v0.0272 Floppy Demo/German)"
	description "Beneath a Steel Sky (v0.0272 Floppy Demo/German)"
	rom ( name "SKY.DNR" size 1860 crc 4444a861 md5 9b901d20069fdb255e8f91e5a7822267 )
)

game (
	name "Beneath a Steel Sky (v0.0288 Floppy)"
	description "Beneath a Steel Sky (v0.0288 Floppy)"
	rom ( name "SKY.DNR" size 11236 crc 93df7892 md5 51f0588cc5ea0d2ad6f6d7b0bb5384be )
)

game (
	name "Beneath a Steel Sky (v0.0288 Floppy/French)"
	description "Beneath a Steel Sky (v0.0288 Floppy/French)"
	rom ( name "FRENCH.ROM" size 43 crc a2ea017b md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0288 Floppy/German)"
	description "Beneath a Steel Sky (v0.0288 Floppy/German)"
	rom ( name "GERMAN.ROM" size 43 crc 8fe5af78 md5 54fc3739c56de5668c6ccab4571ae210 )
)

game (
	name "Beneath a Steel Sky (v0.0303 Floppy)"
	description "Beneath a Steel Sky (v0.0303 Floppy)"
	rom ( name "SKY.DNR" size 11308 crc e1bb5c4f md5 7f54987bf84eacd3a4502cf5f8a283b9 )
)

game (
	name "Beneath a Steel Sky (v0.0303 Floppy/French)"
	description "Beneath a Steel Sky (v0.0303 Floppy/French)"
	rom ( name "FRENCH.ROM" size 43 crc f173d3b9 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0303 Floppy/German)"
	description "Beneath a Steel Sky (v0.0303 Floppy/German)"
	rom ( name "GERMAN.ROM" size 43 crc dc7c7dba md5 9b01e5a9501712ea4ea4cd72a23c0615 )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy)"
	description "Beneath a Steel Sky (v0.0331 Floppy)"
	rom ( name "SKY.DNR" size 11564 crc 2383f297 md5 5192318ca6f033132bf5132098476d5b )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy/French)"
	description "Beneath a Steel Sky (v0.0331 Floppy/French)"
	rom ( name "FRENCH.ROM" size 43 crc 2549ad5e md5 597222c93dce92b69b9ba241b5bf45a7 )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy/German)"
	description "Beneath a Steel Sky (v0.0331 Floppy/German)"
	rom ( name "GERMAN.ROM" size 43 crc 0846035d md5 31b7f751fa4698e911cefd774583ec47 )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy/Italian)"
	description "Beneath a Steel Sky (v0.0331 Floppy/Italian)"
	rom ( name "ITALIAN.ROM" size 44 crc 98b37676 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy/Portuguese)"
	description "Beneath a Steel Sky (v0.0331 Floppy/Portuguese)"
	rom ( name "PORTUGUESE.ROM" size 47 crc 088ca063 md5 f38c6bfc7ffb68c62001554190d09ba6 )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy/Spanish)"
	description "Beneath a Steel Sky (v0.0331 Floppy/Spanish)"
	rom ( name "SPANISH.ROM" size 44 crc b2bffc7e md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0331 Floppy/Swedish)"
	description "Beneath a Steel Sky (v0.0331 Floppy/Swedish)"
	rom ( name "SWEDISH.ROM" size 44 crc a6399847 md5 undefined )
)

game (
	name "Beneath a Steel Sky (v0.0348 Floppy)[!]"
	description "Beneath a Steel Sky (v0.0348 Floppy)[!]"
	rom ( name "SKY.DNR" size 11564 crc d4db73a3 md5 22d9956b990881f84ed38757661b7561 )
)

game (
	name "Beneath a Steel Sky (v0.0348 Floppy/French)"
	description "Beneath a Steel Sky (v0.0348 Floppy/French)"
	rom ( name "FRENCH.ROM" size 43 crc d8a0dfcb md5 3b85d955d53d80c2e0ddd9faa321048b )
)

game (
