clrmamepro (
	name "Al Pond: Island Quest 2 (DOS/Fanmade)"
	description "Al Pond: Island Quest 2 (DOS/Fanmade)"
	rom ( name "resource.001" size 613769 crc e528bda5 md5 354f388f5b3372e1c185bdab16563370 )
)

game (
	name "Al Pond: On Holiday (DOS/Fanmade v1.0)"
	description "Al Pond: On Holiday (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 11557eba )
)

game (
	name "Al Pond: On Holiday (DOS/Fanmade v1.1)"
	description "Al Pond: On Holiday (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 300 crc 272642be )
)

game (
	name "Al Pond: On Holiday (DOS/Fanmade v1.3)"
	description "Al Pond: On Holiday (DOS/Fanmade v1.3)"
	rom ( name "LOGDIR" size 300 crc 0e99f3c2 md5 8f30c260de9e1dd3d8b8f89cc19d2633 )
)

game (
	name "Amazon: Guardians of Eden (CD/DOS)"
	description "Amazon: Guardians of Eden (CD/DOS)"
	rom ( name "CDROM\CHAP01\C00.AP" size 7307704 crc 9397192b md5 77c7d399820049ce54f43192f9ee3b09 )
)

game (
	name "Amazon: Guardians of Eden (DOS)"
	description "Amazon: Guardians of Eden (DOS)"
	rom ( name "C00.AP" size 331481 crc 02174fbc md5 3828e94a484c1dbf492398ef64c6dd84 )
)

game (
	name "Amazon: Guardians of Eden (DOS/Spanish)"
	description "Amazon: Guardians of Eden (DOS/Spanish)"
	rom ( name "C00.AP" size 303753 crc 6eed7fc8 )
)

game (
	name "Amazon: Guardians of Eden {Demo}(DOS)"
	description "Amazon: Guardians of Eden {Demo}(DOS)"
	rom ( name "C25.AP" size 65458 crc 74ff68cb md5 91950289c23024ae3b171e77d5909aff )
)

game (
	name "Ancient Mark, The: Episode 1 (Windows)"
	description "Ancient Mark, The: Episode 1 (Windows)"
	rom ( name "data.dcp" size 364664692 crc 73259e67 md5 16816b7664a1c2d92a8140932482646f )
)

game (
	name "Another DG Game: I Want my C64 Back (DOS/Fanmade)"
	description "Another DG Game: I Want my C64 Back (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 150513 crc 74783b03 )
)

game (
	name "Another DG Game: I Want my C64 Back (DOS/Fanmade/French)"
	description "Another DG Game: I Want my C64 Back (DOS/Fanmade/French)"
	rom ( name "RESOURCE.001" size 141697 crc 223efe21 md5 3e6b54305d49bd8ab1b4b046849349f0 )
)

game (
	name "Another Fine Mess (Macintosh/v1.8)"
	description "Another Fine Mess (Macintosh/v1.8)"
	rom ( name "._AFM SOUNDS" size 744193 crc 7fc09f57 md5 8c873c42ce73d943ec09cc1bbd0cbf2f )
)

game (
	name "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 1)"
	description "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 1)"
	rom ( name "LOGDIR" size 297 crc 51933a7b )
)

game (
	name "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 2)"
	description "Apocalyptic Quest (DOS/Fanmade v4.00 Alpha 2)"
	rom ( name "LOGDIR" size 306 crc 36aee0a7 md5 0eee850005860e46345b38fea093d194 )
)

game (
	name "Apocalyptic Quest {Demo}(DOS/Fanmade v4.00 Alpha)[u]"
	description "Apocalyptic Quest {Demo}(DOS/Fanmade v4.00 Alpha)[u]"
	rom ( name "LOGDIR" size 300 crc f48f5047 md5 986a3c6d2ef74fce6082d37a71f24aae )
)

game (
	name "Apocalyptic Quest {Teaser}(DOS/Fanmade v0.03)"
	description "Apocalyptic Quest {Teaser}(DOS/Fanmade v0.03)"
	rom ( name "LOGDIR" size 300 crc 10ff7e5d )
)

game (
	name "Aquarius: An Aquatic Experience (DOS/Fanmade)"
	description "Aquarius: An Aquatic Experience (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 272372 crc c2cedb4d md5 724ca3949e034c17fabce2f12af43ab6 )
)

game (
	name "Ashland Revolution, The {Demo}(Macintosh)"
	description "Ashland Revolution, The {Demo}(Macintosh)"
	rom ( name "._The Ashland Revolution Demo" size 148175 crc cb97cc9b md5 72263c68cef55236b89f852406dbf32d )
)

game (
	name "Astro Chicken (DOS)"
	description "Astro Chicken (DOS)"
	rom ( name "RESOURCE.001" size 126895 crc a1e3a114 md5 4b312cc932e3637f54aceb70edf9d6e1 )
)

game (
	name "Axe-orcist, The (Macintosh)"
	description "Axe-orcist, The (Macintosh)"
	rom ( name "The Axe-orcist" size 312320 crc ec8be9d5 md5 7f2f9cc96e60a17b51174717271f7730 )
)

game (
	name "Backyard Baseball (Multi-OS)"
	description "Backyard Baseball (Multi-OS)"
	rom ( name "BASEBALL.HE0" size 43338 crc 75cc3c46 md5 cf8d13446ec6cb6222287a925fd47c1d )
)

game (
	name "Backyard Baseball 2001 (Multi-OS)"
	description "Backyard Baseball 2001 (Multi-OS)"
	rom ( name "baseball 2001.(a)" size 141563292 crc 95a359c3 )
)

game (
	name "Backyard Baseball 2001 {Demo}(Multi-OS)"
	description "Backyard Baseball 2001 {Demo}(Multi-OS)"
	rom ( name "BB2DEMO.(A)" size 28444929 crc 53382844 )
)

game (
	name "Backyard Baseball 2003 (Multi-OS)"
	description "Backyard Baseball 2003 (Multi-OS)"
	rom ( name "baseball2003.(a)" size 196067172 crc 3e5987f6 md5 e0ea75ae94e527652ebd56b26140998c )
)

game (
	name "Backyard Baseball {Preview}(Multi-OS)[!]"
	description "Backyard Baseball {Preview}(Multi-OS)[!]"
	rom ( name "BASEDEMO.CUP" size 10044774 crc 06366f7e )
)

game (
	name "Backyard Baseball {Preview}(Multi-OS/Updated)[!]"
	description "Backyard Baseball {Preview}(Multi-OS/Updated)[!]"
	rom ( name "BaseDemo.cup" size 12876596 crc b9eb9e03 md5 d625188c657fc67de44e1fc314040d20 )
)

game (
	name "Backyard Basketball (Multi-OS)[!]"
	description "Backyard Basketball (Multi-OS)[!]"
	rom ( name "Basketball.(a)" size 212421604 crc b7eefbb2 )
)

game (
	name "Backyard Football (Multi-OS)"
	description "Backyard Football (Multi-OS)"
	rom ( name "FOOTBALL.(A)" size 197867294 crc ad4cb08c )
)

game (
	name "Backyard Football 2002 (Multi-OS)"
	description "Backyard Football 2002 (Multi-OS)"
	rom ( name "Football2002.(b)" size 2205188 crc 3dda7313 md5 1e45c754359ca021d50cc6776f3240a6 )
)

game (
	name "Backyard Football 2002 (Multi-OS)[a][!]"
	description "Backyard Football 2002 (Multi-OS)[a][!]"
	rom ( name "Football2002.(b)" size 2205593 crc d1b2c3e1 )
)

game (
	name "Backyard Football {Demo}(Multi-OS)[!]"
	description "Backyard Football {Demo}(Multi-OS)[!]"
	rom ( name "FOOTDEMO.(A)" size 28052915 crc 9ff25dae md5 bb6ec9a3a2a016b239367c2b26d9ee3b )
)

game (
	name "Backyard Football {Demo}(Multi-OS)[a][!]"
	description "Backyard Football {Demo}(Multi-OS)[a][!]"
	rom ( name "FOOTDEMO.(A)" size 28052796 crc 60d72ff0 md5 b79809888128b1d31080664487c8fc5e )
)

game (
	name "Backyard Soccer (Multi-OS)[!]"
	description "Backyard Soccer (Multi-OS)[!]"
	rom ( name "SOCCER.(A)" size 154576946 crc f9c21907 )
)

game (
	name "Backyard Soccer 2004 (Multi-OS)"
	description "Backyard Soccer 2004 (Multi-OS)"
	rom ( name "Soccer2004.(a)" size 287393325 crc f6c1387f md5 2808c81e388743998b3c7331501cc4dd )
)

game (
	name "Backyard Soccer 2004 (Multi-OS/Russian)"
	description "Backyard Soccer 2004 (Multi-OS/Russian)"
	rom ( name "Soccer2004.(a)" size 287393325 crc e433e754 md5 e10cb34c774852175134fe166a602012 )
)

game (
	name "Backyard Soccer MLS Edition (Multi-OS)[!]"
	description "Backyard Soccer MLS Edition (Multi-OS)[!]"
	rom ( name "SoccerMLS.(a)" size 203784670 crc 18014648 )
)

game (
	name "Backyard Soccer MLS Edition (Windows)"
	description "Backyard Soccer MLS Edition (Windows)"
	rom ( name "SoccerMLS.(a)" size 203771068 crc 626bd348 md5 bda62f35e0ce1f910d63f0713b3426cb )
)

game (
	name "Band Quest {Demo}(DOS/Fanmade)"
	description "Band Quest {Demo}(DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 1d4dd806 )
)

game (
	name "Band Quest {Early Demo}(DOS/Fanmade)"
	description "Band Quest {Early Demo}(DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 31d3e373 md5 de4758dd34676b248c8301b32d93bc6f )
)

game (
	name "Bargon Attack (Amiga)"
	description "Bargon Attack (Amiga)"
	rom ( name "DISK1.STK" size 236114 crc df7353ef )
)

game (
	name "Bargon Attack (Atari ST/French)"
	description "Bargon Attack (Atari ST/French)"
	rom ( name "DISK1.STK" size 237921 crc df923def md5 c1431eb29c322b10041671b485c3d383 )
)

game (
	name "Bargon Attack (DOS/French)"
	description "Bargon Attack (DOS/French)"
	rom ( name "cat.cat" size 199620 crc a234e067 )
)

game (
	name "Bargon Attack (DOS/Italian)"
	description "Bargon Attack (DOS/Italian)"
	rom ( name "ALCOVE.ANG" size 337 crc f17ef839 md5 f5d2dc79cc0ad3fe210c8c3ebccdf0f9 )
)

game (
	name "Bargon Attack (DOS/Spanish)"
	description "Bargon Attack (DOS/Spanish)"
	rom ( name "1INTRO3.SND" size 36102 crc 17dca3c8 md5 5831fac88125df07abb60f1adb5e2a9b )
)

game (
	name "Bear Stormin' (Multi-OS)"
	description "Bear Stormin' (Multi-OS)"
	rom ( name "BRSTORM.BRS" size 45690 crc ab2774db md5 5535729e89e30c5369b32a2361293777 )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (CD/DOS)[!]"
	description "Beast Within, The: A Gabriel Knight Mystery (CD/DOS)[!]"
	rom ( name "1020.HEP" size 562 crc 62cb383d )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (CD/DOS/French)[!]"
	description "Beast Within, The: A Gabriel Knight Mystery (CD/DOS/French)[!]"
	rom ( name "12090.P56" size 307969 crc a7843025 md5 508587ea8a1624c646dc03dcba887db8 )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (CD/DOS/German)"
	description "Beast Within, The: A Gabriel Knight Mystery (CD/DOS/German)"
	rom ( name "13036.P56" size 307969 crc ce337e00 )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery (CD/DOS/Italian)[u]"
	description "Beast Within, The: A Gabriel Knight Mystery (CD/DOS/Italian)[u]"
	rom ( name "100.P56" size 206369 crc 50fdbe8a )
)

game (
	name "Beast Within, The: A Gabriel Knight Mystery {Demo}(Windows)"
	description "Beast Within, The: A Gabriel Knight Mystery {Demo}(Windows)"
	rom ( name "300.AUD" size 1624685 crc 9650a21e )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity (Windows)[!]"
	description "Beavis and Butt-head in Virtual Stupidity (Windows)[!]"
	rom ( name "BBAIRG\BBAIRG.000" size 224544 crc 2f31d3eb md5 db2a9eb6fc2b7763a855c1b30da2e6bf )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity (Windows/Russian)"
	description "Beavis and Butt-head in Virtual Stupidity (Windows/Russian)"
	rom ( name "BBAIRG\bbairg.000" size 224383 crc 64fb9dd6 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368)[!]"
	rom ( name "SKY.DSK" size 72429382 crc e2afb274 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368)[EU][!]"
	rom ( name "SKY.DSK" size 72429382 crc e53776a5 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368)[US]"
	rom ( name "SKY.DSK" size 72429382 crc b9091b22 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/French)[!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/French)[!]"
	rom ( name "FRENCH.ROM" size 39 crc e745a323 md5 deba4ce3b03cd536cacce57418d89059 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/French)[EU][!]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/French)[EU][!]"
	rom ( name "FRENCH.ROM" size 52 crc 544fce3d md5 056707d0c5ebad96db97d7233acbadf6 )
)

game (
	name "Beneath a Steel Sky (CD/DOS v0.0368/French)[US]"
	description "Beneath a Steel Sky (CD/DOS v0.0368/French)[US]"
